text,sdg
"Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology.",17
"Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation.",17
"Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements.",16
"Promote a universal, rules-based, open, non-discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda.",17
"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime.",16
"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020.",17
"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access.",17
"Enhance global macroeconomic stability, including through policy coordination and policy coherence.",17
Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development Multi-stakeholder partnerships.,17
"Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries.",17
"Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships Data, monitoring and accountability.",17
"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts.",17
"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries.",17
"Proportion of population below the international poverty line, by sex, age, employment status and geographical location .",1
"Proportion of population living below the national poverty line, by sex and age.",1
"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions.",1
"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable.",1
Proportion of population living in households with access to basic services.,1
"Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure.",1
"Number of deaths, missing persons and persons affected by disaster per 100,000 people.",1
Direct disaster economic loss in relation to global gross domestic product .,1
Number of countries with national and local disaster risk reduction strategies.,1
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies.,1
Proportion of resources allocated by the government directly to poverty reduction programmes.,1
"Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor and vulnerable groups.",1
"Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water.",6
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources.,6
Proportion of transboundary basin area with an operational arrangement for water cooperation.,6
Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan.,6
Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management.,6
"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations.",3
"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease.",3
"Harmful use of alcohol, defined according to the national context as alcohol per capita consumption within a calendar year in litres of pure alcohol.",3
Proportion of women of reproductive age who have their need for family planning satisfied with modern methods.,3
Proportion of population with large household expenditures on health as a share of total household expenditure or income.,3
"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene .",3
Age-standardized prevalence of current tobacco use among persons aged 15 years and older.,3
Proportion of the target population covered by all vaccines included in their national programme.,3
Total net official development assistance to medical research and basic health sectors.,3
Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis.,3
"Material footprint, material footprint per capita, and material footprint per GDP.",8
"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP.",8
"Average hourly earnings of female and male employees, by occupation, age and persons with disabilities.",8
"Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age.",8
"Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status.",8
"Level of national compliance with labour rights textual sources and national legislation, by sex and migrant status.",8
Tourism direct GDP as a proportion of total GDP and in growth rate.,8
"Number of commercial bank branches and automated teller machines per 100,000 adults.",8
Proportion of adults with an account at a bank or other financial institution or with a mobile-money-service provider.,8
"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy.",8
"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale .",2
"Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status .",2
Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size.,2
"Average income of small-scale food producers, by sex and indigenous status.",2
"Proportion of children aged 24–59 months who are developmentally on track in health, learning and psychosocial well-being, by sex.",4
Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities.,2
"Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction.",2
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex.",4
"Proportion of youth and adults with information and communications technology skills, by type of skill.",4
Parity indices for all education indicators on this list that can be disaggregated.,4
"Percentage of population in a given age group achieving at least a fixed level of proficiency in functional numeracy skills, by sex.",4
Volume of official development assistance flows for scholarships by sector and type of study.,4
"Proportion of teachers with the minimum required qualifications, by education level.",4
Proportion of population with primary reliance on clean fuels and technology.,7
"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems.",7
"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex.",5
"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age.",5
"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence.",5
Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18.,5
"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age.",5
"Proportion of time spent on unpaid domestic and care work, by sex, age and location.",5
"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care.",5
"Number of countries with laws and regulations that guarantee women aged 15-49 years access to sexual and reproductive health care, information and education.",5
Proportion of countries where the legal framework guarantees women’s equal rights to land ownership and/or control.,5
Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment.,5
Proportion of the rural population who live within 2 km of an all-season road.,9
Manufacturing value added as a proportion of GDP and per capita.,9
Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population.,10
Proportion of small-scale industries with a loan or line of credit.,9
"Proportion of people living below 50 per cent of median income, by age, sex and persons with disabilities.",10
Proportion of the population reporting having personally felt discriminated against or harassed within the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law.,10
Proportion of medium and high-tech industry value added in total value added.,9
Proportion of members and voting rights of developing countries in international organizations.,10
Recruitment cost borne by employee as a proportion of yearly income earned in country of destination.,10
"Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people.",10
Number of people who died or disappeared in the process of migration towards an international destination.,10
"Proportion of the population who are refugees, by country of origin.",10
Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff.,10
"Total resource flows for development, by recipient and donor countries and type of flow .",10
"Proportion of urban population living in slums, informal settlements or inadequate housing.",11
"Number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production.",12
"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities.",11
Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically.,11
"Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding .",11
"Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement.",12
"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population.",11
"Direct economic loss in relation to global GDP, damage to critical infrastructure and number of disruptions to basic services, attributed to disasters.",11
"Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities.",11
"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities.",11
"Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months.",11
Number of countries that have national urban policies or regional development plans that increase local fiscal space.,11
Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030.,11
Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability.,12
"Number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change.",13
"Number of victims of intentional homicide per 100,000 population, by sex and age.",16
"Number of countries that have communicated the strengthening of institutional, systemic and individual capacity-building to implement adaptation, mitigation and technology transfer, and development actions.",13
Amounts provided and mobilized in United States dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025.,13
Average marine acidity measured at agreed suite of representative sampling stations.,14
Proportion of population subjected to sexual violence in the previous 12 months.,16
Proportion of population that feel safe walking alone around the area they live.,16
"Number of least developed countries and small island developing States with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change.",13
"Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing.",14
"Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries.",14
Proportion of total research budget allocated to research in the field of marine technology.,14
Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small‐scale fisheries.,14
Proportion of children aged 1–17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month.,16
"Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation.",16
Proportion of young women and men aged 18–29 years who experienced sexual violence by age 18.,16
Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms.,16
"Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources.",14
"Proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism.",16
"Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments.",16
"Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months.",16
"Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months.",16
"Primary government expenditures as a proportion of original approved budget, by sector .",16
Proportion of population satisfied with their last experience of public services.,16
"Proportions of positions in national and local institutions, including the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups.",16
"Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group.",16
"Proportion of children under 5 years of age whose births have been registered with a civil authority, by age.",16
"Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type.",15
"Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months.",16
"Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information.",16
Existence of independent national human rights institutions in compliance with the Paris Principles.,16
"Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development .",17
"Foreign direct investment, official development assistance and South-South cooperation as a proportion of gross national income.",17
"Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits.",15
Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law.,16
Debt service as a proportion of exports of goods and services.,17
"Number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries.",17
Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species.,15
"Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies.",17
Dollar value of financial and technical assistance committed to developing countries.,17
"Weighted average tariffs faced by developing countries, least developed countries and small island developing States.",17
Number of countries with mechanisms in place to enhance policy coherence of sustainable development.,17
Extent of use of country-owned results frameworks and planning tools by providers of development cooperation.,17
Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals.,17
Amount in United States dollars committed to public-private partnerships for infrastructure.,17
Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics.,17
"Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding.",17
Dollar value of all resources made available to strengthen statistical capacity in developing countries.,17
Proportion of countries that have achieved 100 per cent birth registration and 80 per cent death registration.,17
"Disaster risk reduction , establish national committees andreaffirm the need for the secretariat of the Decade to work in close co-operation with UNDRO.",11
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Significantly increase access to information and communication technologies and efforts to provide universal and convenient Internet access in the less developed countries by 2020.,9
"Support the development of domestic technology, research and innovation in developing countries, including ensuring a favorable political environment for, among others, industrial diversification and value aggregation to goods.",9
,
"Support the development of national technologies, research and innovation in developing countries, in particular by guaranteeing a political environment favorable, among other things, industrial diversification and added value to products.",9
,
Share of the rural population that live within 2 km from an all-season road.,9
,
"By 2030, update the infrastructure and modernization industries to make them sustainable, with greater resource use and greater adoption of clean and environmentally solid industrial technologies and processes, with all countries taking measures according to their respective resources.",9
Developing and implementing tools to monitor the effects of sustainable development for sustainable tourism that creates jobs and promotes local culture and products.,12
Share of the cross -border pelvic area with an operating arrangement for water cooperation.,6
,
,
"Environmentally solid management of ""toxic chemicals"" is the topic of chapter 19 of Agenda 21. A substantial use of chemicals is essential to fulfill the social and economic objectives of the world community, and they can be used with a high degree of Safety when better practices are followed. However, there is still much to be done. Two of the main problems identified in Agenda 21, particularly in developing countries, are ||| 1. Lack of sufficient scientific information for risk assessment and ||| 2. Lack of chemical evaluation resources to which data is at hand. And restoration will require large investments, as well as the development of new techniques. life cycle. The commission also considered the safety of radioactive waste. Two of the main problems identified in Agenda 21, particularly in developing countries, are the lack of sufficient scientific information for risk assessment and the lack of chemical assessment resources for which data is close. Chapter 20 takes care of ""environmentally solid management of hazardous waste, including the prevention of illegal international traffic in hazardous waste,"" while Chapter 21 is dedicated to ""environmentally solid solid waste management and sewage -related issues.""",12
,
"By 2020, they effectively regulate the harvesting and final fishing, illegal, non-registered and non-regulated fishing and destructive fishing practices and implement scientific management plans to restore fish stocks in the shortest possible time, at least up to a level that can provide a maximum of sustainable yield as by determined their biological properties.",14
"Population proportion using safely managed sanitation services, including a hand wash installation with soap and water.",6
,
,
,
,
"Implementation of international instruments to combat the illegal, not reported and not regulated fishing.",14
,
"By 2030, the share of renewable energy in the mix of global energy substantially increases.",7
Proportion of small scale industries with a loan or a credit line.,9
"By 2030, make sure that people around the world have relevant information and awareness of sustainable development and lifestyles in harmony with nature.",12
,
Degree of application of a legal/regulatory/political/institutional framework that recognizes and protects access rights for small -scale fishing.,14
"By 2030, it substantially increases the efficiency of water use in all sectors and ensures sustainable withdrawals and freshwater supply to address water scarcity and substantially reduce the number of people suffering from water shortages.",6
,
,
"By 2030, halve the per capita global food waste in terms of retail and consumers and reduce food losses along the production and supply chains, including post-cacked losses.",12
,
Proportion of the total research budget assigned to research in the field of marine technology.,14
"Expand the support of international cooperation and capacity for developing countries in water and sanity activities and programs, including water harvest, desalination, water efficiency, wastewater treatment, recycling and reuse technologies.",6
,
"By 2030, upgrading the infrastructure and upgrading industries to make it sustainable, with increased efficiency of resources and greater adoption of net and environmental technologies and industrial processes, with all countries taking action in accordance with their respective capabilities.",9
"By 2030, you achieve sustainable management and effective use of natural resources.",12
,
"By 2020, they prohibit certain forms of fishing subsidies that contribute to excess capacity and overfishing, eliminate subsidies that contribute to illegal, not reported and unregulated fishing and refrain from introducing new subsidies, recognizing this special and effective and effective treatment. To develop and less developed developed countries must be an integral part of the World Trade Organization Subsidies negotiation.",14
,
,
,
,
"Encourage companies, especially large and transnational companies, to adopt sustainable practices and integrate sustainability information into their report cycle.",12
,
"More than 3 billion people rely on the oceans for their means of subsistence and over 80 % of the trade in world goods per volume is transported by sea. The oceans, the seas and marine resources are constantly threatened by pollution, heating and acidification that marine ecosystems and communities they support are interrupting. These changes have long -term repercussions that require the world to urgently expand the protection of marine environments, investments in ocean sciences, support for small scale fishing communities and the sustainable management of the oceans. ||| The inputs in the coastal areas show success in some regions, the algae blooms indicate that coastal eutrophization continues to be a challenge. Globally, the anomalies of chlorophyll-a, excess fishing and marine pollution are jeopardizing recent gains in the protection of parts of the oceans of the world.",14
"Mobilize significant resources from all sources and at all levels to finance the sustainable forest management and providing adequate incentives in developing countries to promote this management, including conservation and reforestation.",15
"By 2030, it significantly increases the effectiveness of using water in all areas and ensures sustainable withdrawals and fresh water to treat water scarcity and substantially reducing the number of people suffering from water deficiency.",6
,
Promotion of integrative and sustainable industrialization and by 2030 increased the proportion of industry in employment and gross domestic products in harmony with the national circumstances and doubles their share in the lowest industrialized countries.,9
"By 2030, it essentially reduces waste production through prevention, reduction, recycling and reuse.",12
"The atmospheric concentrations of the main greenhouse gases continued to increase despite the temporary reduction in emissions in 2020 linked to the measures taken in response to the COVVI-19 pandemic. The six years from 2015 to 2020 are probably the hottest ever recorded. Climate change makes the achievement of many objectives less likely. To limit global warming to 1.5 ° C above pre-industrial levels in accordance with the Paris Agreement, the world should reach zero carbon dioxide emissions around 2050.|| In April 2020, 118 countries and territories reported that the development and adoption of national or local strategies for reducing disaster risk, an increase in 48 countries and territories during the first year of the Sendai framework. ||| As of December 31, 2020, 190 parties declaration on the state of the world climate in 2016. The drought conditions predominated in a large part of the globe, aggravated by the phenomenon of El Niño in the press release, WMO also noted that the Examination of world sea ice was at least 4.14 million km2 in 2016, the second lower widely recorded. Atmospheric carbon dioxide levels also reached a record summit of 400 parts per million that year. The attenuation of climate change and its impacts will require a construction on the momentum obtained by the Paris Agreement on Climate Change, which entered into force on November 4, 2016. Stronger efforts are necessary to strengthen resilience and limit Climate -related risks and natural disasters.",13
,
Proportion of countries that adopt relevant national legislation and resources properly the prevention or control of invasive external species.,15
"By 2030, it substantially increases the efficiency of water use in all sectors and ensures sustainable withdrawals and freshwater supply to address water scarcity and substantially reduce the number of people suffering from water shortages.",6
"By 2030, you are expanding the infrastructure and upgrading technology for the supply of modern and sustainable energy services to everyone in developing countries, in particular the less developed countries, small island growing states and developing countries with land, in accordance with their respective programs.",7
,
"Implement the 10-year frame of programs to sustainable consumption and production in which all countries take measures, with industrial countries take the lead, taking into account the development and skills of developing countries.",12